CL00;Durand;Medhy;48.856613;2.352212;12348653;[email];halal;Durand94
CL01;Adli;Bouzguenda;48.843217;2.295082;12314853;[email];halal;AdliBB
CL02;Lemoine;Benoit;48.832774;2.220694;12345698;benoit.lemoine@example.com;végétarien;Beubeu4
CL03;Dubois;Marc;48.813977;2.374204;87654322;marc.dubois@example.com;sans gluten;Marc92
CL04;Garnier;Cyril;48.899452;2.258528;12398765;cyril.garnier@example.com;halal;Cyril23
CL05;Roche;Emi;48.883972;2.225050;55512365;emin.roche@example.com;rien;Eminem1
CL06;Fournier;Bertrand;48.894784;2.259177;98765433;bertrand.fournier@example.com;rien;Bertand2
CL07;Dupont;Lucas;48.899911;2.205246;12345680;lucas.dupont@example.com;rien;LucasD
CL08;Garnier;Emma;48.889801;2.259105;87654325;emma.garnier@example.com;végétalien;EmmaG
CL09;Roche;Antoine;48.825386;2.290263;1234568012;antoine.roche@example.com;sans lactose;AntoineR
CL10;Bernard;Kevin;48.808087;2.306155;123456789;kevin.bernard@example.com;halal;KevinB92
CL11;Laurent;Mathias;48.841339;2.244839;987654321;mathias.laurent@example.com;halal;MathiasL
CL12;Moreau;Serena;48.866078;2.321574;123123123;serena.moreau@example.com;sans gluten;SerenaM
CL13;Petit;Jonathan;48.896897;2.321271;987987987;jonathan.petit@example.com;rien;JonathanD
CL14;Martin;Patrick;48.866335;2.391210;456456456;patrick.martin@example.com;halal;PatrickT
CL15;Dubois;Sophie;48.876048;2.220906;789789789;sophie.dubois@example.com;végétarien;SophieA
CL16;Lefebvre;Damien;48.841362;2.201973;321321321;damien.lefebvre@example.com;rien;DamienX
CL17;Henry;Laura;48.828728;2.397176;654654654;laura.henry@example.com;sans lactose;LauraV
CL18;Richard;William;48.835459;2.237193;147147147;william.richard@example.com;végétarien;WilliamC
CL19;Girard;Mélanie;48.899765;2.364394;258258258;melanie.girard@example.com;halal;MélanieF
CL20;Bertrand;Xavier;48.888645;2.260627;369369369;xavier.bertrand@example.com;sans gluten;XavierH
CL21;Lefevre;Julie;48.800358;2.359414;741741741;julie.lefevre@example.com;végétalien;JulieN
CL22;Simon;Florian;48.894812;2.355941;852852852;florian.simon@example.com;rien;FlorianG
CL23;Marchand;Thomas;48.849732;2.216477;963963963;thomas.marchand@example.com;halal;ThomasP
CL24;Robert;Claire;48.898037;2.286506;159159159;claire.robert@example.com;sans lactose;ClaireB
CL25;Nicolas;Richard;48.857104;2.381991;357357357;richard.nicolas@example.com;rien;RichardQ
CL26;Caron;Olivia;48.898294;2.382145;753753753;olivia.caron@example.com;sans gluten;OliviaK
CL27;Renaud;Quentin;48.867678;2.326813;951951951;quentin.renaud@example.com;rien;QuentinD
CL28;Pelletier;Esteban;48.806390;2.284457;852147963;esteban.pelletier@example.com;végétarien;EstebanF
CL29;Rolland;Alice;48.827133;2.328426;963258741;alice.rolland@example.com;halal;AliceW
CL30;Garnier;Nathan;48.876298;2.290258;741852963;nathan.garnier@example.com;rien;NathanT
CL31;Guerin;Marine;48.808439;2.374166;789456123;marine.guerin@example.com;sans gluten;MarineG
CL32;Blanchard;Cédric;48.890273;2.366830;321654987;cedric.blanchard@example.com;végétalien;CédricJ
CL33;Dufresne;Benoît;48.828049;2.284301;369147258;benoit.dufresne@example.com;sans lactose;BenoîtV
CL34;Lemoine;Amandine;48.825497;2.239820;258369147;amandine.lemoine@example.com;rien;AmandineP
CL35;Fontaine;Léo;48.800611;2.365514;147258369;leo.fontaine@example.com;halal;LéoS
CL36;Perrot;Manon;48.842905;2.272792;852369147;manon.perrot@example.com;sans gluten;ManonD
CL37;Vidal;Alexis;48.867757;2.357476;789321654;alexis.vidal@example.com;végétarien;AlexisL
CL38;Gaudin;Sarah;48.834595;2.327853;456789123;sarah.gaudin@example.com;sans lactose;SarahM
CL39;Leblanc;Jordan;48.823778;2.279431;123789456;jordan.leblanc@example.com;végétalien;JordanP
CL40;Lemaitre;Vincent;48.845751;2.203789;987123654;vincent.lemaitre@example.com;halal;VincentC
CL41;Carpentier;Eva;48.897353;2.390662;654987321;eva.carpentier@example.com;sans gluten;EvaZ
CL42;Barbier;Raphaël;48.852738;2.352529;741369258;raphael.barbier@example.com;végétarien;RaphaëlB
CL43;Bonnet;Jade;48.875246;2.273047;852741963;jade.bonnet@example.com;rien;JadeF
CL44;Rollin;Samuel;48.891241;2.254195;963147852;samuel.rollin@example.com;sans lactose;SamuelX
CL45;Maillard;Elise;48.804837;2.304237;789654321;elise.maillard@example.com;halal;EliseN
CL46;Bouchet;Antoine;48.885668;2.281417;321789654;antoine.bouchet@example.com;végétalien;AntoineY
CL47;Chéron;Louisa;48.853168;2.211996;654321987;louisa.cheron@example.com;sans gluten;LouisaK
CL48;Hébert;Hugo;48.848678;2.339939;456123789;hugo.hebert@example.com;végétarien;HugoM
