CU01;Martin;Alice;48.837907;2.245575;12345679;[email];cuisine française;AliceM
CU02;Dupont;Julien;48.893375;2.365578;87654323;[email];pâtisserie;JulienD
CU03;Lefèvre;Claire;48.830458;2.271915;12398766;[email];cuisine italienne;ClaireL
CU04;Rousseau;Thomas;48.827902;2.298825;55512366;[email];cuisine asiatique;ThomasR
CU05;Gauthier;Marie;48.897954;2.262935;98765434;[email];cuisine végétarienne;MarieG
CU06;Moreau;Paul;48.860201;2.242421;12345670;[email];cuisine méditerranéenne;PaulM
CU07;Lemoine;Sophie;48.884103;2.337404;87654324;[email];cuisine fusion;SophieL
CU08;Bernard;Kevin;48.886698;2.274668;123654789;[email];cuisine française;KevinB92
CU09;Laurent;Mathias;48.859594;2.287618;987321654;[email];cuisine française;MathiasL
CU10;Moreau;Serena;48.830492;2.300876;321987654;[email];cuisine sans gluten;SerenaM
CU11;Petit;Jonathan;48.805159;2.367521;654789123;[email];cuisine traditionnelle;JonathanD
CU12;Martin;Patrick;48.802888;2.215787;789654321;[email];cuisine traditionnelle;PatrickT
CU13;Dubois;Sophie;48.807615;2.339070;147852369;[email];cuisine végétarienne;SophieA
CU14;Lefebvre;Damien;48.800252;2.356706;258147369;[email];pâtisserie;DamienX
CU15;Henry;Laura;48.809316;2.348610;369258147;[email];cuisine bio;LauraV
CU16;Richard;William;48.836894;2.306194;951753852;[email];cuisine française;WilliamC
CU17;Girard;Mélanie;48.814817;2.338128;159753486;[email];cuisine française;MélanieF
CU18;Bertrand;Xavier;48.850067;2.369743;357159486;[email];cuisine moderne;XavierH
CU19;Lefevre;Julie;48.869329;2.297573;654951357;[email];cuisine diététique;JulieN
CU20;Simon;Florian;48.823912;2.306923;852753159;[email];cuisine asiatique;FlorianG
CU21;Marchand;Thomas;48.843524;2.240467;369753258;[email];cuisine traditionnelle;ThomasP
CU22;Robert;Claire;48.870139;2.351501;147369258;[email];cuisine italienne;ClaireB
CU23;Nicolas;Richard;48.884881;2.281088;258369147;[email];cuisine végétarienne;RichardQ
CU24;Caron;Olivia;48.852015;2.219969;357258369;[email];cuisine sans lactose;OliviaK
CU25;Renaud;Quentin;48.872602;2.338354;951357258;[email];cuisine fusion;QuentinD
CU26;Pelletier;Esteban;48.828913;2.305118;852147159;[email];pâtisserie;EstebanF
CU27;Rolland;Alice;48.825768;2.310638;789321654;[email];cuisine traditionnelle;AliceW
CU28;Garnier;Nathan;48.856742;2.295933;654321789;[email];cuisine de rue;NathanT
CU29;Guerin;Marine;48.832423;2.398662;321654987;[email];cuisine végétarienne;MarineG
CU30;Blanchard;Cédric;48.892559;2.388515;789654123;[email];cuisine de saison;CédricJ
CU31;Dufresne;Benoît;48.891064;2.285196;147852369;[email];cuisine du terroir;BenoîtV
CU32;Lemoine;Amandine;48.848612;2.231723;951753486;[email];cuisine orientale;AmandineP
CU33;Fontaine;Léo;48.873785;2.293910;357159486;[email];cuisine rapide;LéoS
CU34;Perrot;Manon;48.802115;2.376963;654951357;[email];cuisine asiatique;ManonD
CU35;Vidal;Alexis;48.872974;2.367384;852753159;[email];cuisine méditerranéenne;AlexisL
